listing_title,price,category,brand,condition,likes,days_since_posted
The Mountain Women's White and Blue T-shirt,11,vintage_womens_tee,The Mountain,Excellent,30,1
Urban Outfitters Women's Green T-shirt,6,vintage_womens_tee,Urban Outfitters,Excellent,3,2
American Vintage Women's Cream and Pink T-shirt,15,vintage_womens_tee,Unknown,Good,10,1
Nike Women's Grey T-shirt,25,vintage_womens_tee,Nike,Good,21,4
American Vintage Women's Yellow and Red T-shirt,16,vintage_womens_tee,Unknown,Excellent,19,1
L.L.Bean Women's multi T-shirt,15,vintage_womens_tee,L. L. Bean,Excellent,47,4
Nike Women's Red T-shirt,12,vintage_womens_tee,Nike,Excellent,4,3
Brandy Melville Women's Pink T-shirt,15.75,vintage_womens_tee,Brandy Melville,Good,55,2
Women's Red T-shirt,6,vintage_womens_tee,Unknown,Good,15,1
Victoria's Secret Women's Blue and Navy Shirt,11.75,vintage_womens_tee,Victoria's Secret,Excellent,26,3
OshKosh B'gosh Women's White and Green T-shirt,8,vintage_womens_tee,OshKosh B'gosh,Excellent,20,60
Victoria's Secret Women's Pink and Purple T-shirt,12.5,vintage_womens_tee,Victoria's Secret,Excellent,3,2
Hollister Co. Women's Grey T-shirt,12,vintage_womens_tee,Hollister Co.,Like new,7,1
Women's Red and Burgundy T-shirt,15,vintage_womens_tee,Unknown,Brand new,99+,5
American Vintage Women's White and Cream T-shirt,12,vintage_womens_tee,Unknown,Excellent,0,0
American Vintage Women's Green T-shirt,12,vintage_womens_tee,Unknown,Excellent,6,22
Women's Yellow and Blue T-shirt,26.5,vintage_womens_tee,Unknown,Like new,99+,180
Nike Women's Orange and Yellow T-shirt,6.5,vintage_womens_tee,Nike,Excellent,23,12
The Children's Place Women's Pink and Blue T-shirt,9,vintage_womens_tee,The Children's Place,Excellent,5,60
Gap Women's Grey and Cream T-shirt,15,vintage_womens_tee,GAP,Excellent,3,1
Carhartt Women's Purple and Burgundy T-shirt,9,vintage_womens_tee,Carhart,Like new,6,1
Aeropostale Women's Red and Yellow T-shirt,20,vintage_womens_tee,Aeropostale,Excellent,1,1
Aeropostale Women's Black T-shirt,20,vintage_womens_tee,Aeropostale,Excellent,18,1
Big Dogs Women's multi T-shirt,9,vintage_womens_tee,Unknown,Good,1,2
White Fox Boutique Women's White T-shirt,20,vintage_womens_tee,White Fox Boutique,Brand new,13,120
Women's Grey and Brown T-shirt,5,vintage_womens_tee,Unknown,Like new,8,2
Women's Yellow T-shirt,26.5,vintage_womens_tee,Unknown,Brand new,99+,180
Nike Women's Pink T-shirt,17.5,vintage_womens_tee,Nike,Excellent,9,60
Aeropostale Women's White and Pink Crop-top,18.75,vintage_womens_tee,Aeropostale,Excellent,68,30
Playboy Women's White and Pink T-shirt,13,vintage_womens_tee,Playboy,Brand new,15,23
Nintendo Women's Navy and Blue T-shirt,15,vintage_womens_tee,Nintendo,Excellent,14,25
American Eagle Outfitters Women's Red and Orange T-shirt,10,vintage_womens_tee,American Eagle,Excellent,3,1
Women's White and Cream T-shirt,11,vintage_womens_tee,Unknown,Like new,3,30
Women's White and Cream T-shirt,7,vintage_womens_tee,Unknown,Brand new,2,2
Women's White and Cream T-shirt,8,vintage_womens_tee,Unknown,Good,3,1
